5Ym,5Nm,5Lm,5L,5P,5Pm;2,2,0,0,3,2;2.5,1.2,3.6,1.1,5.2,1.3
5Ym,5Nm,5Lm,5V,5V,5C;3,0,3,1,1,0;5.4,2.5,1.1,2.1,3.2,4.3
5Ym,5Nm,5Lm,5V,5V,5Pm;2,0,1,1,3,0;2.2,1.4,5.3,1.1,3.6,2.3
5Ym,5Nm,5Lm,5V,5Z,5C;2,2,3,1,2,3;3.6,3.2,1.1,2.1,2.5,4.4
5Ym,5Nm,5Lm,5V,5Z,5P;2,1,0,1,2,3;2.5,3.3,3.6,1.1,1.4,5.2
5Ym,5Nm,5Lm,5V,5C,5Pm;3,0,2,1,0,3;5.4,2.5,1.1,3.2,4.3,1.3
5Ym,5Nm,5Lm,5V,5P,5P;0,0,1,1,3,3;1.1,2.5,5.3,3.2,1.2,4.3
5Ym,5Nm,5Lm,5V,5P,5Pm;2,2,0,3,3,0;2.5,2.1,3.6,1.4,1.1,4.3
5Ym,5Nm,5Lm,5V,5Pm,5Pm;2,0,0,1,0,1;2.2,1.4,3.6,1.1,2.3,5.3
5Ym,5Nm,5Lm,5Z,5C,5Pm;2,2,2,2,3,3;3.6,3.2,1.1,2.5,4.4,1.3
5Ym,5Nm,5Lm,5Z,5P,5P;0,2,0,2,3,2;1.1,3.2,3.6,2.5,1.2,4.4
5Ym,5Nm,5Lm,5Z,5Pm,5Pm;2,2,0,1,2,0;2.5,2.1,3.6,1.1,1.3,4.3
5Ym,5Nm,5Lm,5C,5P,5Pm;2,1,0,3,3,3;2.5,3.3,3.6,1.1,5.2,1.3
5Ym,5Nm,5Lm,5P,5P,5Pm;2,1,0,3,3,0;2.5,3.3,3.6,1.2,5.2,1.1
5Ym,5Nm,5L,5L,5P,5P;2,0,0,0,2,1;3.3,2.5,1.1,1.4,1.2,5.4
5Ym,5Nm,5L,5L,5Pm,5Pm;3,1,0,3,1,3;4.3,2.4,1.1,5.6,1.2,3.5
5Ym,5Nm,5L,5V,5Zm,5P;2,0,0,1,1,1;3.3,2.5,1.4,1.1,2.2,5.4
5Ym,5Nm,5L,5V,5Z,5P;2,0,0,1,1,1;3.3,2.5,1.1,1.2,2.3,5.4
5Ym,5Nm,5L,5V,5C,5P;1,1,2,2,3,3;1.1,2.4,3.5,4.3,2.1,5.2
5Ym,5Nm,5L,5V,5C,5Pm;1,1,2,3,3,3;1.1,2.4,3.5,4.5,2.1,4.3
5Ym,5Nm,5L,5V,5I,5P;0,2,2,3,1,3;2.5,2.1,3.2,4.6,1.4,1.1
5Ym,5Nm,5L,5V,5P,5Pm;2,0,0,2,2,2;3.6,1.4,3.4,1.1,2.1,4.2
5Ym,5Nm,5L,5Z,5P,5P;2,0,1,1,0,1;3.3,2.5,1.1,2.3,2.2,5.4
5Ym,5Nm,5L,5Z,5Pm,5Pm;2,0,0,2,1,2;3.6,1.4,3.4,2.3,1.1,4.2
5Ym,5Nm,5L,5C,5P,5P;2,0,0,0,0,1;3.3,2.5,1.4,1.1,2.2,5.4
5Ym,5Nm,5L,5C,5P,5Pm;1,1,3,3,2,3;1.1,2.4,5.6,2.1,3.5,4.3
5Ym,5Nm,5L,5I,5Pm,5Pm;0,2,2,1,0,3;1.1,3.2,1.2,1.4,2.5,5.5
5Ym,5Nm,5L,5P,5P,5Pm;2,0,0,3,1,0;3.3,2.5,1.4,1.1,5.4,2.1
5Ym,5Nm,5V,5V,5P,5P;0,0,1,1,3,1;1.1,2.5,3.2,4.3,1.2,5.4
5Ym,5Nm,5V,5Zm,5C,5Pm;3,0,2,2,0,2;5.4,2.5,1.2,1.1,4.3,3.1
5Ym,5Nm,5V,5Z,5C,5P;3,2,2,1,0,1;5.4,2.1,3.4,1.1,4.3,1.3
5Ym,5Nm,5V,5Z,5P,5P;2,0,2,2,2,1;3.6,1.4,1.1,3.4,2.1,5.3
5Ym,5Nm,5V,5Z,5P,5Pm;0,0,1,1,3,0;1.1,2.5,3.2,4.4,1.2,4.3
5Ym,5Nm,5Z,5Z,5P,5Pm;2,0,2,2,1,1;3.6,1.4,2.3,3.4,5.3,1.1
5Ym,5Nm,5Z,5P,5P,5Pm;0,0,1,3,3,1;1.1,2.5,4.4,1.2,5.2,3.2
5Ym,5Nm,5C,5C,5P,5Pm;1,2,2,3,3,0;1.1,2.1,2.2,4.3,5.4,2.5
5Ym,5Nm,5C,5P,5Pm,5Pm;3,0,0,0,1,2;5.4,2.5,4.3,1.4,1.1,3.1
5Ym,5Nm,5P,5Pm,5Pm,5Pm;2,0,1,1,0,2;3.6,1.4,5.3,1.1,2.3,3.1
5Ym,5W,5W,5W,5Lm,5P;1,1,3,2,0,2;1.1,2.1,3.1,4.5,3.6,2.4
5Ym,5W,5W,5W,5Lm,5Pm;1,1,1,3,0,0;1.1,2.1,2.4,3.1,3.4,4.5
5Ym,5W,5W,5W,5L,5P;3,0,1,3,1,0;5.4,2.2,2.4,3.4,1.1,3.3
5Ym,5W,5W,5W,5L,5Pm;3,1,3,3,1,2;5.4,2.4,3.1,3.4,1.1,2.2
5Ym,5W,5W,5W,5P,5P;3,1,2,2,2,0;5.4,1.3,2.3,3.4,1.1,3.6
5Ym,5W,5W,5W,5P,5Pm;1,0,3,3,2,2;1.1,2.4,4.2,4.4,2.1,3.5
5Ym,5W,5W,5Lm,5Lm,5L;3,1,3,2,2,0;5.4,2.4,3.4,1.1,1.3,2.2
5Ym,5W,5W,5Lm,5Lm,5P;2,0,2,2,0,3;2.5,1.3,2.4,1.1,3.6,5.2
5Ym,5W,5W,5Lm,5L,5V;3,1,3,0,0,1;5.4,2.4,3.4,2.3,1.1,1.2
5Ym,5W,5W,5Lm,5L,5P;2,0,2,0,1,3;2.5,2.2,2.4,3.6,1.1,5.2
5Ym,5W,5W,5Lm,5C,5P;0,2,2,0,3,3;1.1,2.5,4.5,3.6,3.2,1.2
5Ym,5W,5W,5Lm,5P,5P;1,0,3,0,2,0;1.1,2.4,4.2,3.6,2.1,3.5
5Ym,5W,5W,5Lm,5P,5Pm;1,3,3,0,2,2;1.1,3.3,4.2,3.6,2.1,2.4
5Ym,5W,5W,5L,5L,5V;3,3,1,0,3,1;4.3,2.3,2.4,1.1,5.6,1.2
5Ym,5W,5W,5L,5L,5P;1,3,1,1,3,2;2.2,3.1,3.2,1.1,5.6,3.5
5Ym,5W,5W,5L,5L,5Pm;1,1,3,0,3,0;1.1,2.1,3.1,2.4,5.6,2.5
5Ym,5W,5W,5L,5C,5P;0,2,2,3,3,3;1.1,2.5,3.6,5.6,3.2,1.2
5Ym,5W,5W,5L,5C,5Pm;1,1,3,2,3,3;1.1,2.1,3.1,3.5,2.4,5.4
5Ym,5W,5W,5L,5P,5P;3,3,3,1,3,0;5.4,2.2,3.1,1.1,2.3,3.6
5Ym,5W,5W,5L,5P,5Pm;3,1,2,0,0,0;5.4,1.3,3.4,1.1,3.6,1.2
5Ym,5W,5W,5V,5C,5P;3,3,1,3,0,3;2.2,1.4,4.1,4.6,1.1,4.3
5Ym,5W,5W,5V,5P,5P;3,3,3,2,2,3;3.4,1.4,4.2,1.1,2.1,5.4
5Ym,5W,5W,5V,5P,5Pm;0,1,1,3,2,2;2.5,3.2,4.1,4.6,1.1,1.3
5Ym,5W,5W,5Zm,5P,5P;3,1,3,1,2,3;5.4,2.4,3.4,1.3,1.1,4.1
5Ym,5W,5W,5Z,5C,5Pm;3,3,1,1,0,2;2.2,1.4,4.1,4.3,1.1,4.5
5Ym,5W,5W,5Z,5P,5Pm;3,3,3,2,3,1;3.4,1.4,4.2,2.3,5.4,1.1
5Ym,5W,5W,5C,5P,5P;3,1,1,3,0,3;5.4,1.3,2.2,1.1,3.6,4.1
5Ym,5W,5W,5C,5P,5Pm;3,3,3,0,0,0;5.4,2.2,3.1,1.1,3.6,1.4
5Ym,5W,5W,5P,5P,5P;1,1,3,2,1,3;1.1,2.4,4.2,2.1,3.3,5.4
5Ym,5W,5W,5P,5P,5Pm;3,2,3,2,0,2;5.4,2.5,3.1,1.3,3.6,1.1
5Ym,5W,5W,5P,5Pm,5Pm;1,1,3,2,2,0;1.1,2.4,4.2,2.1,3.3,4.5
5Ym,5W,5Lm,5Lm,5Lm,5C;2,1,2,2,2,3;3.6,1.3,1.1,2.2,3.3,4.4
5Ym,5W,5Lm,5Lm,5L,5P;1,1,3,0,1,2;3.1,4.1,2.2,3.6,1.1,4.4
5Ym,5W,5Lm,5Lm,5P,5P;1,3,0,0,2,0;1.1,4.2,2.5,3.6,2.1,2.4
5Ym,5W,5Lm,5L,5V,5P;1,1,3,1,0,0;3.1,4.1,2.2,1.1,4.4,3.6
5Ym,5W,5Lm,5L,5Z,5Pm;1,1,3,1,2,3;3.1,4.1,2.2,1.1,3.6,5.5
5Ym,5W,5Lm,5L,5C,5P;1,3,0,1,0,0;2.2,4.2,3.6,1.1,3.1,3.5
5Ym,5W,5Lm,5L,5P,5P;3,2,2,0,2,0;5.4,2.5,1.1,2.2,1.3,3.6
5Ym,5W,5Lm,5L,5P,5Pm;3,1,2,0,0,0;5.4,1.3,1.1,2.2,3.6,2.3
5Ym,5W,5Lm,5L,5Pm,5Pm;1,3,1,1,2,2;2.2,3.3,5.3,1.1,3.1,3.5
5Ym,5W,5Lm,5V,5C,5P;3,2,3,1,3,0;5.4,2.5,1.1,2.1,3.2,3.6
5Ym,5W,5Lm,5V,5Pm,5Pm;2,3,1,1,0,3;2.2,1.4,5.3,1.1,2.3,4.5
5Ym,5W,5Lm,5Z,5C,5Pm;2,1,3,2,3,1;3.6,4.1,1.1,2.5,4.4,2.1
5Ym,5W,5Lm,5Z,5P,5P;0,3,1,1,0,3;1.1,1.4,3.2,1.2,4.6,5.2
5Ym,5W,5Lm,5C,5C,5P;1,2,0,3,1,2;1.1,4.5,3.6,2.1,3.2,2.4
5Ym,5W,5Lm,5C,5C,5Pm;1,1,0,3,1,0;1.1,2.4,3.4,2.1,3.2,4.5
5Ym,5W,5Lm,5C,5P,5Pm;3,2,2,3,0,3;5.4,2.5,1.1,3.2,3.6,1.3
5Ym,5W,5Lm,5C,5Pm,5Pm;2,0,2,3,3,2;3.6,1.3,1.1,4.4,2.4,4.2
5Ym,5W,5Lm,5P,5P,5P;1,2,0,2,1,3;3.2,4.5,3.6,1.1,1.3,4.1
5Ym,5W,5Lm,5P,5P,5Pm;2,1,0,2,2,0;1.3,4.1,3.6,1.1,4.4,1.4
5Ym,5W,5Lm,5P,5Pm,5Pm;1,2,0,2,3,1;1.1,4.5,3.6,2.1,2.4,4.2
5Ym,5W,5L,5L,5L,5P;3,3,1,1,1,3;5.4,3.1,1.1,2.2,3.3,4.4
5Ym,5W,5L,5L,5V,5Zm;3,3,1,1,2,2;5.4,3.1,1.1,2.2,3.4,3.3
5Ym,5W,5L,5L,5C,5P;3,1,3,3,3,2;3.2,2.4,4.5,5.6,1.3,1.1
5Ym,5W,5L,5L,5C,5Pm;1,3,1,2,0,2;2.2,4.2,1.1,3.5,3.1,4.4
5Ym,5W,5L,5L,5P,5P;2,1,1,1,1,1;3.6,1.3,3.1,4.2,1.1,5.3
5Ym,5W,5L,5L,5P,5Pm;2,3,0,0,2,2;3.3,1.4,1.1,3.4,1.2,4.5
5Ym,5W,5L,5L,5Pm,5Pm;1,3,1,0,2,2;2.2,4.4,1.1,3.3,3.1,3.5
5Ym,5W,5L,5V,5Zm,5Pm;2,3,0,1,1,2;3.3,1.4,3.4,1.1,2.2,4.5
5Ym,5W,5L,5V,5C,5P;3,2,0,1,0,0;5.4,3.4,1.1,1.2,2.3,3.6
5Ym,5W,5L,5V,5I,5Pm;0,1,2,3,1,0;2.5,4.1,1.2,4.6,1.4,1.1
5Ym,5W,5L,5V,5P,5Pm;2,3,0,3,2,0;3.3,1.4,1.1,4.6,1.2,3.4
5Ym,5W,5L,5Zm,5P,5P;3,3,0,1,2,3;5.4,1.4,1.1,3.3,1.2,4.4
5Ym,5W,5L,5Z,5Pm,5Pm;2,1,1,1,3,2;3.6,4.1,1.1,4.3,2.2,2.4
5Ym,5W,5L,5C,5C,5P;1,2,3,3,1,2;1.1,3.6,5.6,2.1,3.2,2.4
5Ym,5W,5L,5C,5C,5Pm;1,1,3,3,1,0;1.1,2.4,5.6,2.1,3.2,3.4
5Ym,5W,5L,5C,5P,5P;3,2,1,0,0,0;5.4,3.4,1.1,2.3,2.2,3.6
5Ym,5W,5L,5C,5P,5Pm;2,1,1,3,1,2;3.6,1.3,3.1,4.4,1.1,4.2
5Ym,5W,5L,5C,5Pm,5Pm;2,0,1,3,3,2;3.6,2.2,1.1,4.4,2.4,4.2
5Ym,5W,5L,5P,5P,5P;3,0,1,2,0,0;5.4,2.2,1.1,2.4,3.3,3.6
5Ym,5W,5L,5P,5P,5Pm;3,3,1,2,0,2;5.4,3.1,1.1,2.4,3.6,2.2
5Ym,5W,5L,5P,5Pm,5Pm;3,3,0,0,2,0;5.4,3.1,1.3,3.6,1.1,1.4
5Ym,5W,5L,5Pm,5Pm,5Pm;2,1,1,3,0,3;2.4,4.1,1.1,2.2,2.5,5.5
5Ym,5W,5V,5V,5Zm,5Pm;0,1,1,3,1,2;1.4,4.1,1.1,4.6,3.5,2.2
5Ym,5W,5V,5V,5Z,5Pm;0,1,1,3,2,2;2.5,4.1,1.1,4.6,1.4,3.3
5Ym,5W,5V,5V,5I,5Pm;0,1,1,3,1,2;2.5,4.1,1.1,4.6,1.4,2.2
5Ym,5W,5V,5Zm,5Zm,5P;0,1,3,2,1,3;1.4,4.1,4.6,2.1,3.5,1.1
5Ym,5W,5V,5Zm,5I,5P;0,1,3,2,1,3;2.5,4.1,4.6,2.1,1.4,1.1
5Ym,5W,5V,5Zm,5P,5Pm;1,1,0,2,3,0;1.1,2.4,2.1,2.2,5.2,4.5
5Ym,5W,5V,5Z,5Z,5C;2,1,1,2,2,3;3.6,4.1,1.1,1.4,2.5,4.4
5Ym,5W,5V,5Z,5Pm,5Pm;2,1,0,1,1,2;3.6,4.1,1.1,4.3,1.2,2.4
5Ym,5W,5V,5C,5P,5Pm;3,3,2,0,3,3;2.2,1.4,4.4,1.1,4.1,5.4
5Ym,5W,5V,5C,5Pm,5Pm;0,1,3,3,3,2;2.5,4.1,4.6,1.1,1.3,3.3
5Ym,5W,5V,5P,5P,5P;3,3,1,1,3,3;5.4,1.4,1.1,2.2,4.1,4.4
5Ym,5W,5V,5P,5P,5Pm;2,1,0,2,0,0;1.3,4.1,4.4,1.1,3.6,1.4
5Ym,5W,5V,5P,5Pm,5Pm;2,3,3,3,0,0;3.3,1.4,4.6,1.1,2.1,3.4
5Ym,5W,5V,5Pm,5Pm,5Pm;0,3,2,1,2,3;2.3,1.4,4.4,1.1,3.1,5.4
5Ym,5W,5Zm,5Z,5P,5Pm;2,1,1,1,2,2;3.6,4.1,1.3,4.3,1.1,2.4
5Ym,5W,5Zm,5C,5P,5P;3,3,1,0,3,0;2.2,1.4,4.4,1.1,4.1,4.6
5Ym,5W,5Zm,5C,5P,5Pm;2,1,2,3,3,0;3.6,4.1,2.1,4.4,1.1,1.4
5Ym,5W,5Zm,5P,5P,5Pm;3,3,1,3,3,0;5.4,1.4,3.3,1.1,4.4,2.1
5Ym,5W,5Zm,5P,5Pm,5Pm;2,1,1,2,0,3;2.4,4.1,1.3,1.1,2.5,5.5
5Ym,5W,5Z,5C,5C,5Pm;2,1,2,3,3,3;3.6,4.1,2.5,1.1,4.4,1.3
5Ym,5W,5Z,5C,5P,5Pm;2,1,2,3,3,0;3.6,4.1,2.5,4.4,1.2,1.1
5Ym,5W,5Z,5P,5P,5Pm;3,3,1,3,3,0;5.4,1.4,1.2,4.1,4.4,1.1
5Ym,5W,5Z,5P,5Pm,5Pm;2,1,2,2,0,3;1.3,4.1,3.6,1.1,1.4,5.5
5Ym,5W,5C,5I,5P,5P;3,3,0,2,0,3;2.2,1.4,1.1,4.1,4.6,5.2
5Ym,5W,5C,5P,5P,5Pm;3,1,3,2,3,0;3.2,2.4,1.3,1.1,5.2,4.5
5Ym,5W,5I,5P,5Pm,5Pm;2,1,1,2,0,3;1.3,4.1,1.4,1.1,2.5,5.5
5Ym,5W,5P,5P,5P,5Pm;1,3,2,0,3,0;1.1,4.2,2.1,2.4,5.4,2.5
5Ym,5W,5P,5P,5Pm,5Pm;1,1,2,3,3,0;1.1,2.4,2.1,5.2,3.3,4.5
5Ym,5Lm,5Lm,5Lm,5C,5Pm;0,2,0,0,3,2;2.2,1.1,2.5,3.6,4.3,1.3
5Ym,5Lm,5Lm,5L,5C,5C;1,0,0,2,3,1;1.1,3.4,3.6,2.4,2.1,3.2
5Ym,5Lm,5Lm,5L,5C,5Pm;2,3,2,1,3,2;3.6,2.2,3.3,1.1,4.4,3.1
5Ym,5Lm,5Lm,5L,5P,5P;3,2,2,0,2,0;5.4,1.1,1.3,2.2,2.4,3.6
5Ym,5Lm,5Lm,5V,5V,5Pm;2,3,0,1,1,0;2.5,1.1,3.6,2.1,3.2,4.3
5Ym,5Lm,5Lm,5V,5C,5P;0,0,0,1,3,3;1.1,2.5,3.6,3.2,4.3,1.2
5Ym,5Lm,5Lm,5V,5P,5P;2,3,0,0,1,3;2.5,1.1,3.6,2.1,2.2,5.2
5Ym,5Lm,5Lm,5V,5P,5Pm;2,3,0,1,3,1;2.5,1.1,3.6,2.1,5.2,3.2
5Ym,5Lm,5Lm,5V,5Pm,5Pm;0,2,0,3,2,1;2.2,1.1,3.6,2.5,1.3,5.3
5Ym,5Lm,5Lm,5C,5C,5P;2,2,0,1,3,3;2.5,1.1,3.6,1.3,2.2,5.2
5Ym,5Lm,5Lm,5C,5P,5Pm;2,2,1,3,1,2;3.6,1.1,2.2,4.4,1.3,4.2
5Ym,5Lm,5Lm,5P,5P,5Pm;1,0,3,2,3,3;1.1,3.6,4.2,2.1,5.2,2.4
5Ym,5Lm,5Lm,5P,5Pm,5Pm;2,2,0,3,2,0;2.5,1.1,3.6,5.2,1.3,2.2
5Ym,5Lm,5L,5L,5L,5P;2,3,1,1,1,1;3.6,2.2,1.1,3.1,4.2,5.3
5Ym,5Lm,5L,5L,5V,5P;0,1,3,1,3,3;1.1,5.3,2.5,4.2,3.6,1.2
5Ym,5Lm,5L,5L,5C,5Pm;2,3,1,1,3,2;3.6,2.2,1.1,3.1,4.4,4.2
5Ym,5Lm,5L,5L,5P,5P;3,2,0,1,1,3;5.4,1.1,2.2,3.3,1.3,4.4
5Ym,5Lm,5L,5L,5P,5Pm;3,2,0,0,0,0;5.4,1.1,1.3,2.2,3.6,1.4
5Ym,5Lm,5L,5V,5Zm,5P;3,2,0,2,2,1;5.4,1.1,2.2,3.4,3.3,1.3
5Ym,5Lm,5L,5V,5C,5C;1,2,2,3,3,1;1.1,2.4,3.5,4.5,2.1,3.2
5Ym,5Lm,5L,5V,5C,5Pm;2,3,3,1,3,2;3.6,1.1,2.5,2.1,4.4,4.2
5Ym,5Lm,5L,5V,5P,5P;2,0,0,1,2,3;2.5,3.6,1.1,1.2,2.3,5.2
5Ym,5Lm,5L,5V,5P,5Pm;2,0,0,2,3,2;2.5,3.6,1.1,1.2,5.2,2.2
5Ym,5Lm,5L,5C,5C,5P;1,2,3,3,1,2;1.1,2.4,5.6,2.1,3.2,3.5
5Ym,5Lm,5L,5C,5P,5P;3,0,2,3,2,3;3.2,3.6,2.4,1.3,1.1,5.2
5Ym,5Lm,5L,5C,5Pm,5Pm;2,2,3,3,3,2;3.6,1.1,2.5,4.4,1.3,4.2
5Ym,5Lm,5L,5P,5P,5P;2,0,1,0,2,3;2.5,3.6,1.1,2.2,2.3,5.2
5Ym,5Lm,5L,5P,5P,5Pm;2,0,0,2,2,0;3.3,3.6,1.1,1.2,4.4,1.4
5Ym,5Lm,5L,5P,5Pm,5Pm;2,0,1,3,2,0;2.5,3.6,1.1,2.2,3.1,4.3
5Ym,5Lm,5V,5V,5V,5P;0,1,3,1,3,3;1.1,5.3,2.5,3.2,3.6,1.2
5Ym,5Lm,5V,5V,5V,5Pm;2,1,1,0,3,0;2.2,5.3,1.1,2.3,3.6,1.4
5Ym,5Lm,5V,5V,5P,5P;2,0,3,0,3,3;2.5,3.6,1.4,2.1,1.1,5.2
5Ym,5Lm,5V,5V,5P,5Pm;2,0,2,3,3,0;2.5,3.6,1.2,2.3,5.2,1.1
5Ym,5Lm,5V,5V,5Pm,5Pm;2,0,1,0,0,1;2.2,3.6,1.1,2.3,1.4,5.3
5Ym,5Lm,5V,5Zm,5P,5P;2,0,2,2,1,3;2.5,3.6,1.2,1.1,3.1,5.2
5Ym,5Lm,5V,5Zm,5P,5Pm;2,0,1,1,2,0;3.3,3.6,1.1,2.2,4.4,1.4
5Ym,5Lm,5V,5Zm,5Pm,5Pm;2,0,2,2,2,0;2.5,3.6,1.2,1.1,3.1,4.3
5Ym,5Lm,5V,5Z,5P,5Pm;2,0,0,1,3,2;2.5,3.6,2.1,1.1,5.2,1.3
5Ym,5Lm,5V,5I,5P,5Pm;0,2,3,1,0,2;2.5,1.1,4.6,1.4,1.3,4.2
5Ym,5Lm,5V,5P,5P,5P;3,0,2,2,1,3;3.2,3.6,3.3,1.1,1.3,5.2
5Ym,5Lm,5V,5P,5P,5Pm;0,1,0,3,2,0;1.1,5.3,3.4,1.2,3.2,2.5
5Ym,5Lm,5C,5C,5P,5Pm;2,3,2,3,2,2;3.6,1.1,2.3,4.4,2.1,4.2
5Ym,5Lm,5C,5P,5P,5P;0,2,3,1,3,3;2.2,1.1,4.3,1.3,3.4,5.4
5Ym,5Lm,5C,5P,5P,5Pm;2,0,0,0,2,0;3.3,3.6,1.1,2.2,4.4,1.4
5Ym,5Lm,5C,5P,5Pm,5Pm;0,2,3,3,2,0;2.2,1.1,4.3,5.4,1.3,2.5
5Ym,5Lm,5P,5P,5P,5Pm;0,0,3,0,2,1;1.1,3.6,1.2,2.5,3.2,5.3
5Ym,5Lm,5P,5P,5Pm,5Pm;2,0,2,3,2,3;2.5,3.6,1.1,5.2,1.3,3.2
5Ym,5Lm,5P,5Pm,5Pm,5Pm;2,0,0,1,2,0;2.5,3.6,1.4,1.1,3.1,4.3
5Ym,5L,5L,5L,5Pm,5Pm;3,0,2,3,0,0;4.3,1.1,1.3,5.6,1.2,2.5
5Ym,5L,5L,5V,5C,5C;1,1,2,3,0,2;2.2,1.1,3.5,4.5,3.1,4.2
5Ym,5L,5L,5V,5P,5Pm;3,0,3,0,1,3;4.3,1.1,5.6,1.2,1.3,3.5
5Ym,5L,5L,5V,5Pm,5Pm;2,0,2,1,0,3;3.3,1.1,2.3,1.2,2.5,5.5
5Ym,5L,5L,5Zm,5P,5Pm;3,0,3,2,3,0;4.3,1.1,5.6,2.2,1.2,2.5
5Ym,5L,5L,5C,5C,5P;1,1,3,0,2,2;2.2,1.1,5.6,3.1,4.2,3.5
5Ym,5L,5L,5C,5C,5Pm;1,0,3,3,1,0;1.1,2.4,5.6,2.1,3.2,2.5
5Ym,5L,5L,5P,5P,5Pm;1,0,3,2,0,0;1.1,2.4,5.6,2.1,3.3,2.5
5Ym,5L,5L,5P,5Pm,5Pm;0,0,3,2,1,2;1.4,2.3,5.6,3.5,1.1,3.1
5Ym,5L,5V,5V,5P,5P;2,0,1,0,3,0;3.3,1.1,1.2,4.4,2.3,3.6
5Ym,5L,5V,5Z,5P,5Pm;2,0,1,2,3,3;3.3,1.1,1.2,3.6,2.3,5.5
5Ym,5L,5V,5P,5P,5P;2,1,0,0,3,0;3.3,1.1,4.4,2.2,2.3,3.6
5Ym,5L,5V,5P,5P,5Pm;2,0,0,2,0,0;3.3,1.1,4.4,1.2,3.6,1.4
5Ym,5L,5Z,5P,5P,5Pm;2,1,2,0,3,3;3.3,1.1,3.6,2.2,2.3,5.5
5Ym,5L,5Z,5P,5Pm,5Pm;2,0,2,2,0,3;3.3,1.1,3.6,1.2,1.4,5.5
5Ym,5L,5C,5C,5C,5Pm;1,2,3,3,1,3;1.1,3.5,2.1,2.4,3.2,5.4
5Ym,5L,5C,5C,5P,5Pm;1,3,3,1,1,1;1.1,5.6,2.1,3.2,2.4,4.4
5Ym,5L,5C,5P,5P,5Pm;1,2,3,2,0,3;1.1,3.5,2.4,2.1,3.3,5.4
5Ym,5L,5I,5P,5Pm,5Pm;2,0,1,2,0,3;3.3,1.1,1.4,1.2,2.5,5.5
5Ym,5L,5P,5P,5P,5Pm;3,1,2,0,3,3;5.4,1.1,2.4,3.6,4.1,2.2
5Ym,5V,5V,5Zm,5P,5Pm;0,2,3,1,2,2;1.4,1.1,4.6,3.5,2.1,4.2
5Ym,5V,5V,5I,5P,5Pm;0,2,3,1,2,2;2.5,1.1,4.6,1.4,2.1,4.2
5Ym,5V,5Zm,5Z,5Pm,5Pm;0,3,1,2,1,2;1.4,4.6,3.5,2.3,1.1,4.2
5Ym,5V,5Zm,5I,5Pm,5Pm;2,1,1,1,0,3;3.3,1.1,2.2,1.4,2.5,5.5
5Ym,5V,5Z,5I,5Pm,5Pm;0,3,2,1,1,2;2.5,4.6,2.3,1.4,1.1,4.2
5Ym,5V,5C,5C,5P,5Pm;1,2,3,1,1,3;1.1,4.4,2.1,3.2,2.4,5.4
5Ym,5V,5C,5P,5P,5Pm;0,1,3,3,3,0;1.1,3.2,4.3,1.2,5.4,2.5
5Ym,5V,5C,5P,5Pm,5Pm;2,2,3,2,0,2;3.6,1.1,4.4,2.1,1.4,4.2
5Ym,5V,5I,5I,5Pm,5Pm;0,3,1,1,1,2;2.5,4.6,1.4,2.3,1.1,3.1
5Ym,5V,5P,5P,5P,5Pm;1,2,2,1,0,3;1.1,4.4,2.1,2.4,3.3,5.4
5Ym,5V,5P,5P,5Pm,5Pm;1,0,2,0,3,2;1.1,4.4,2.1,3.6,2.4,4.2
5Ym,5V,5P,5Pm,5Pm,5Pm;0,2,3,0,2,3;1.1,3.2,1.2,2.5,4.2,5.5
5Ym,5Zm,5C,5C,5P,5P;1,1,3,1,1,0;1.1,4.4,2.1,3.2,2.4,4.6
5Ym,5Zm,5P,5P,5P,5P;3,1,2,2,0,3;5.4,1.3,1.1,2.4,3.6,4.1
5Ym,5Z,5C,5P,5Pm,5Pm;2,2,0,0,0,3;3.3,3.6,1.1,2.2,1.4,5.5
5Ym,5Z,5C,5Pm,5Pm,5Pm;2,2,3,1,0,2;3.6,2.3,4.4,1.1,1.4,4.2
5Ym,5Z,5P,5Pm,5Pm,5Pm;1,2,2,3,2,3;1.1,3.6,2.1,2.4,4.2,5.5
5Ym,5C,5I,5P,5Pm,5Pm;2,0,1,0,0,3;3.3,1.1,1.4,2.2,2.5,5.5
5Ym,5C,5I,5Pm,5Pm,5Pm;2,3,1,1,0,2;3.6,4.4,2.3,1.1,1.4,3.1
5Ym,5I,5P,5P,5P,5P;1,2,1,1,0,3;1.1,4.1,2.1,2.4,4.6,5.2
5Ym,5I,5P,5Pm,5Pm,5Pm;2,1,3,0,0,3;3.3,1.4,1.1,2.1,2.5,5.5
5N,5N,5N,5Lm,5Zm,5Pm;1,0,2,0,2,2;1.2,3.4,3.5,3.6,1.1,3.1
5N,5N,5Nm,5Lm,5Z,5P;0,2,2,0,1,1;3.4,3.5,2.1,3.6,1.1,1.3
5N,5N,5W,5Lm,5Pm,5Pm;1,2,1,0,0,0;1.2,3.5,4.1,3.6,1.1,2.3
5N,5N,5Lm,5Lm,5P,5P;2,0,3,1,2,0;2.3,2.5,1.1,5.3,2.1,3.6
5N,5N,5Lm,5Lm,5Pm,5Pm;1,3,1,3,0,2;1.2,5.2,2.3,4.1,1.1,4.5
5N,5N,5Lm,5Zm,5P,5Pm;1,3,1,2,3,2;1.2,4.3,5.3,1.1,3.4,3.1
5N,5N,5Lm,5P,5Pm,5Pm;0,0,1,0,1,2;1.4,2.5,5.3,3.6,1.1,3.1
